actual,predicted_probability,predicted_class,risk_level
0,0.2877553762746284,0,Low
0,0.3578161171784189,0,Medium
0,0.4978516397143843,0,Medium
0,0.3110117619662229,0,Medium
1,0.5685487905465746,1,Medium
0,0.5032313645672831,1,Medium
1,0.2613124422766667,0,Low
0,0.3195599788017342,0,Medium
0,0.23979465699909555,0,Low
0,0.4228734989542437,0,Medium
1,0.4789155518811585,0,Medium
1,0.49193450129620914,0,Medium
1,0.3338485759581718,0,Medium
0,0.3310504619852925,0,Medium
0,0.6444763341752934,1,Medium
1,0.30192718355566095,0,Medium
0,0.46633890132162603,0,Medium
0,0.667591109968712,1,Medium
1,0.3712105507681953,0,Medium
0,0.3596049127840966,0,Medium
0,0.23160084516221946,0,Low
1,0.29105209182871783,0,Low
1,0.5633183383293867,1,Medium
1,0.223384457431897,0,Low
1,0.40307625113539497,0,Medium
1,0.5271345246757607,1,Medium
0,0.39407471882228157,0,Medium
1,0.505576686957936,1,Medium
1,0.5172696031879488,1,Medium
0,0.3764557927577776,0,Medium
0,0.4072277477841608,0,Medium
1,0.4388289421538604,0,Medium
0,0.2766110547639783,0,Low
0,0.4235838228524581,0,Medium
0,0.43552144389220443,0,Medium
0,0.39934888831312126,0,Medium
0,0.447547009501878,0,Medium
0,0.43008265454770583,0,Medium
1,0.6670207824474221,1,Medium
1,0.4177611191078887,0,Medium
1,0.4088408200478403,0,Medium
1,0.390582505298104,0,Medium
0,0.2710662935107477,0,Low
1,0.378913925722343,0,Medium
0,0.4906392604656725,0,Medium
0,0.21252869221695223,0,Low
1,0.7030726213155678,1,High
0,0.41363162297238343,0,Medium
1,0.6356487409914516,1,Medium
1,0.5256785060108767,1,Medium
0,0.392127254290586,0,Medium
0,0.35791233181072657,0,Medium
0,0.44114191001778275,0,Medium
0,0.3559868349308909,0,Medium
0,0.3453757092636533,0,Medium
0,0.3768709818966064,0,Medium
0,0.524310162694445,1,Medium
0,0.26789590346094955,0,Low
1,0.39884245104297256,0,Medium
0,0.4416805409968162,0,Medium
1,0.4431019134245082,0,Medium
0,0.24727646262030517,0,Low
0,0.30563170704255416,0,Medium
0,0.2195200563146259,0,Low
0,0.4339147684738187,0,Medium
1,0.2765017148821463,0,Low
1,0.6360147930414816,1,Medium
1,0.5830551532823044,1,Medium
0,0.43640866166624576,0,Medium
0,0.24117435927578842,0,Low
0,0.40865240630386684,0,Medium
1,0.29691625244056574,0,Low
1,0.3597498515161713,0,Medium
1,0.4064122523182834,0,Medium
0,0.25817187121715895,0,Low
1,0.5333357988423534,1,Medium
0,0.5072843586947143,1,Medium
0,0.3906384688295709,0,Medium
0,0.4562023411276873,0,Medium
0,0.39658829135770324,0,Medium
1,0.27647643005367,0,Low
0,0.2852938775446603,0,Low
1,0.37324968336001885,0,Medium
0,0.5321742622275828,1,Medium
0,0.31169437600635747,0,Medium
1,0.38420074653320524,0,Medium
1,0.44950851631675115,0,Medium
1,0.43554944424767383,0,Medium
0,0.4105345674740418,0,Medium
1,0.4178013328367711,0,Medium
0,0.4898129037103291,0,Medium
0,0.5382424707378517,1,Medium
0,0.19156006619610583,0,Low
0,0.48737750334569047,0,Medium
1,0.3804441315117909,0,Medium
1,0.4433109503863785,0,Medium
0,0.24604329743202735,0,Low
1,0.47057575863652945,0,Medium
0,0.39814511962723065,0,Medium
0,0.27669690007264386,0,Low
1,0.5949089127793035,1,Medium
0,0.22601520876394537,0,Low
1,0.4127635611756511,0,Medium
0,0.3184742525364777,0,Medium
0,0.2682848179733533,0,Low
0,0.3130405791553476,0,Medium
0,0.17136941850115156,0,Low
0,0.3404403765808494,0,Medium
1,0.3074163561626651,0,Medium
1,0.3572001908339296,0,Medium
0,0.39008211091469647,0,Medium
1,0.43425390676744374,0,Medium
1,0.4320419855810718,0,Medium
0,0.3517965972049844,0,Medium
0,0.5750333934972803,1,Medium
0,0.5111193952871975,1,Medium
0,0.36792306920332307,0,Medium
0,0.4178936951107697,0,Medium
0,0.44000937470537327,0,Medium
1,0.3559716355903218,0,Medium
1,0.4185724868082904,0,Medium
0,0.4124500285206575,0,Medium
0,0.5046290648657594,1,Medium
1,0.2836667319454831,0,Low
1,0.42238647850934985,0,Medium
1,0.6054130282614347,1,Medium
0,0.5967500802713626,1,Medium
1,0.46164933876197367,0,Medium
1,0.5220836456142095,1,Medium
1,0.5230252474092593,1,Medium
1,0.5227377880400724,1,Medium
0,0.2576237654130444,0,Low
1,0.23717832515974535,0,Low
0,0.39093247278945675,0,Medium
0,0.475829886227025,0,Medium
0,0.4021675104773185,0,Medium
1,0.27089573425774544,0,Low
1,0.20341271130008687,0,Low
1,0.37069218870298976,0,Medium
0,0.40225670357978766,0,Medium
0,0.4864735236222469,0,Medium
0,0.3483925754604788,0,Medium
1,0.25640311243681563,0,Low
0,0.3523773789286638,0,Medium
1,0.34026372047208414,0,Medium
0,0.27654080227265787,0,Low
0,0.358089098287057,0,Medium
1,0.5145076219167415,1,Medium
0,0.35955557997210247,0,Medium
0,0.3655555488890048,0,Medium
0,0.35835961103595343,0,Medium
1,0.36997951811485374,0,Medium
0,0.33880241045771425,0,Medium
0,0.26757970791449937,0,Low
0,0.20992320216615204,0,Low
0,0.14289855051051,0,Low
0,0.3603662610618486,0,Medium
1,0.5954852495406417,1,Medium
0,0.5504846507321933,1,Medium
0,0.3691048328459297,0,Medium
1,0.29827866037547024,0,Low
0,0.26757935947189043,0,Low
1,0.47001447600470087,0,Medium
0,0.271588069265822,0,Low
0,0.3789416681524769,0,Medium
1,0.46313310082350795,0,Medium
0,0.2602044822684931,0,Low
0,0.4450424968283653,0,Medium
0,0.44320880407834234,0,Medium
0,0.3167568051745154,0,Medium
1,0.3310570644341738,0,Medium
1,0.5402373316418992,1,Medium
0,0.48798169835482835,0,Medium
0,0.41435185884432,0,Medium
0,0.2521985623109445,0,Low
0,0.31611670017545007,0,Medium
1,0.35889245878745374,0,Medium
0,0.4501377113152938,0,Medium
0,0.5924213782593772,1,Medium
0,0.46724073773912356,0,Medium
0,0.2864017573055188,0,Low
0,0.29825769408513797,0,Low
1,0.4238735408981816,0,Medium
0,0.48602321922079106,0,Medium
0,0.42606778869950207,0,Medium
0,0.32926604247422797,0,Medium
0,0.2754693314692234,0,Low
1,0.36832430455210186,0,Medium
1,0.43732652388734455,0,Medium
1,0.41977723073741313,0,Medium
1,0.4832332563296293,0,Medium
0,0.5368898463508671,1,Medium
0,0.3622612864080696,0,Medium
0,0.4005915527288306,0,Medium
1,0.26932012176353465,0,Low
1,0.47417845568428885,0,Medium
0,0.47580851259304774,0,Medium
1,0.3302772180242123,0,Medium
0,0.34328239617187034,0,Medium
1,0.46701726364226276,0,Medium
0,0.3523216020034743,0,Medium
0,0.24657723488417102,0,Low
1,0.4722208743870962,0,Medium
1,0.3910504636351152,0,Medium
0,0.28426500176964914,0,Low
1,0.31791601714611756,0,Medium
1,0.38212776641946905,0,Medium
0,0.4084404843957637,0,Medium
1,0.4691663451952192,0,Medium
0,0.23774211801784875,0,Low
0,0.33113139871974046,0,Medium
0,0.32253633157517525,0,Medium
1,0.5925549832210992,1,Medium
0,0.4510887878955256,0,Medium
1,0.4487571177677346,0,Medium
0,0.5664461741657298,1,Medium
1,0.22923280450837677,0,Low
1,0.4444833683524649,0,Medium
0,0.27141578304808855,0,Low
1,0.7185997671805967,1,High
0,0.3268484969268216,0,Medium
1,0.547376097696608,1,Medium
0,0.3316869673201953,0,Medium
0,0.29507034122543785,0,Low
1,0.4166745487455195,0,Medium
1,0.4060307960568953,0,Medium
0,0.3686043233198309,0,Medium
0,0.5111108102471602,1,Medium
0,0.45273876880250097,0,Medium
0,0.4515120139051146,0,Medium
0,0.5193597101128677,1,Medium
0,0.2378975269385436,0,Low
1,0.33193559002408213,0,Medium
0,0.3152416389843599,0,Medium
0,0.27945815388829026,0,Low
0,0.40294469990599585,0,Medium
1,0.5373789397858522,1,Medium
0,0.3763743527008574,0,Medium
0,0.37289725095897813,0,Medium
0,0.13493805700475103,0,Low
0,0.23815799725135264,0,Low
1,0.707679851042494,1,High
0,0.2635437083515764,0,Low
1,0.33167257022730084,0,Medium
0,0.2071287804627231,0,Low
1,0.5535850247451416,1,Medium
1,0.3003360465462053,0,Medium
1,0.28654105648908823,0,Low
0,0.4076564568009858,0,Medium
1,0.5013323730125029,1,Medium
0,0.22034599364431784,0,Low
0,0.34685250328835654,0,Medium
1,0.5300709612913662,1,Medium
0,0.31402403265314555,0,Medium
1,0.3775183330982404,0,Medium
0,0.368646421410738,0,Medium
0,0.2701195457964868,0,Low
0,0.22414949093860873,0,Low
1,0.3071290922884996,0,Medium
0,0.4265009548429553,0,Medium
0,0.3359977803132793,0,Medium
1,0.4378360047581997,0,Medium
0,0.2807035628457948,0,Low
0,0.4536528471235864,0,Medium
0,0.45780410976777836,0,Medium
0,0.2606468028625312,0,Low
1,0.33169392051297875,0,Medium
0,0.3112547912339917,0,Medium
0,0.5371192058827775,1,Medium
1,0.3890259628045588,0,Medium
0,0.552372563118365,1,Medium
0,0.34927091020882556,0,Medium
1,0.3375037003799229,0,Medium
0,0.23826994382910316,0,Low
0,0.2721077527743059,0,Low
0,0.3311289280387109,0,Medium
0,0.4361669811567515,0,Medium
0,0.2987063078704106,0,Low
0,0.4265827098645343,0,Medium
0,0.5293293013177481,1,Medium
1,0.3877619416891793,0,Medium
1,0.37411698262735077,0,Medium
0,0.44625180830120753,0,Medium
0,0.24489900231776351,0,Low
0,0.40636384931797015,0,Medium
0,0.4576876863352781,0,Medium
0,0.4350180837280679,0,Medium
0,0.3298109716375631,0,Medium
1,0.5550359440045688,1,Medium
0,0.35168425709707435,0,Medium
0,0.37182038776309156,0,Medium
1,0.5830058985835602,1,Medium
0,0.4255746070464048,0,Medium
1,0.5142474885019693,1,Medium
0,0.6474939860577614,1,Medium
1,0.4236941783136063,0,Medium
1,0.4228033490944397,0,Medium
0,0.6072019397604704,1,Medium
0,0.5066303970598479,1,Medium
0,0.18969835219238826,0,Low
1,0.5515653853854832,1,Medium
0,0.3831874743351033,0,Medium
1,0.5315358714992352,1,Medium
0,0.3954821851613159,0,Medium
0,0.28934171384043517,0,Low
0,0.18266424035631063,0,Low
1,0.40499386975422913,0,Medium
0,0.5021765182333604,1,Medium
1,0.17474790096174356,0,Low
1,0.4032764837632332,0,Medium
0,0.5626086404103949,1,Medium
0,0.3395934514880006,0,Medium
0,0.5136332787684083,1,Medium
0,0.46975432418816193,0,Medium
0,0.3792905938942591,0,Medium
0,0.5467229432548232,1,Medium
0,0.34569588777590987,0,Medium
0,0.2871950248248327,0,Low
1,0.3756056958295405,0,Medium
1,0.26023172541163214,0,Low
0,0.32608733432219816,0,Medium
0,0.5487032020808789,1,Medium
0,0.2854863464097494,0,Low
0,0.3139611830244626,0,Medium
1,0.34331097838695457,0,Medium
0,0.13774000976254086,0,Low
0,0.32592376539572465,0,Medium
0,0.40764094115530664,0,Medium
0,0.2726382929152449,0,Low
0,0.48541227018543837,0,Medium
0,0.6020513336807689,1,Medium
1,0.4966891775893153,0,Medium
0,0.33824614933754094,0,Medium
0,0.17795553198043856,0,Low
1,0.2952756308188552,0,Low
0,0.40191007483893093,0,Medium
0,0.2873300482141586,0,Low
1,0.3180450029340274,0,Medium
0,0.4521981986050053,0,Medium
1,0.4412272786841392,0,Medium
0,0.5491031452461265,1,Medium
0,0.4938455538207657,0,Medium
0,0.5439493568779978,1,Medium
0,0.34694489054209615,0,Medium
0,0.26713304122476406,0,Low
1,0.24328787393633727,0,Low
0,0.5471145925559948,1,Medium
1,0.30606663219415026,0,Medium
0,0.22159570417309524,0,Low
1,0.3534597313827485,0,Medium
1,0.5159447778549937,1,Medium
1,0.4416300980318621,0,Medium
0,0.1867544804937694,0,Low
0,0.42832936715196357,0,Medium
0,0.29373606554219184,0,Low
1,0.4130792245074539,0,Medium
0,0.5563328189684293,1,Medium
0,0.6311222529985578,1,Medium
0,0.26556165783059077,0,Low
0,0.5348367051558414,1,Medium
0,0.42434662875284995,0,Medium
1,0.5665752870864544,1,Medium
1,0.303417363454328,0,Medium
0,0.4562088055354792,0,Medium
0,0.16827695755333175,0,Low
1,0.35907140748274063,0,Medium
0,0.31708718252449625,0,Medium
1,0.41472747480373706,0,Medium
0,0.23588977465709338,0,Low
0,0.22733079012278043,0,Low
0,0.288988039109544,0,Low
0,0.375431210776895,0,Medium
1,0.2641324526583584,0,Low
1,0.395817653987027,0,Medium
0,0.18697387791820227,0,Low
1,0.3400685907239426,0,Medium
0,0.3910525394152202,0,Medium
0,0.5219826506191725,1,Medium
0,0.39176718071775124,0,Medium
1,0.3663303142852315,0,Medium
0,0.40210201358288183,0,Medium
0,0.39630391331843345,0,Medium
1,0.43401910311346775,0,Medium
1,0.4493672759157627,0,Medium
0,0.3265895122794143,0,Medium
0,0.3820084358255662,0,Medium
1,0.4983315853896563,0,Medium
0,0.11637897340999226,0,Low
0,0.25659867303023703,0,Low
1,0.5189793641002778,1,Medium
1,0.39333740113116916,0,Medium
0,0.17274559244738796,0,Low
1,0.39599440294258426,0,Medium
0,0.5812754440209772,1,Medium
1,0.5985538896194093,1,Medium
0,0.519595031950326,1,Medium
1,0.2344290764593486,0,Low
0,0.2539640678982032,0,Low
0,0.3211488280387616,0,Medium
1,0.6352440882140619,1,Medium
0,0.3174276090648087,0,Medium
0,0.27206458422026136,0,Low
0,0.46171519261690974,0,Medium
1,0.31760564885135445,0,Medium
1,0.43070833874739684,0,Medium
0,0.2925711875201594,0,Low
0,0.2335759262064772,0,Low
1,0.44603400197955284,0,Medium
1,0.29230242548886765,0,Low
0,0.36708536835537514,0,Medium
0,0.15466081313034746,0,Low
1,0.37396643697597165,0,Medium
0,0.21939256659725415,0,Low
0,0.23233166596563093,0,Low
1,0.2928941352629621,0,Low
0,0.46788827911312864,0,Medium
1,0.4384919554882086,0,Medium
1,0.3794564873246783,0,Medium
1,0.584630361847053,1,Medium
1,0.26411774633118273,0,Low
1,0.6015491993444025,1,Medium
1,0.4951733038213038,0,Medium
1,0.6243951534244143,1,Medium
0,0.5901080680634984,1,Medium
0,0.400804703877696,0,Medium
0,0.478969705120871,0,Medium
0,0.39253859862676493,0,Medium
0,0.27482832241459954,0,Low
1,0.45460986508290396,0,Medium
0,0.271891517551446,0,Low
1,0.36387394283218266,0,Medium
1,0.521088721089704,1,Medium
0,0.46507436659748624,0,Medium
0,0.38966991040474697,0,Medium
0,0.21720781599418273,0,Low
0,0.2895152357232126,0,Low
1,0.4422359118209316,0,Medium
0,0.20542531655636725,0,Low
0,0.2593172587527733,0,Low
1,0.5369420254474963,1,Medium
1,0.48438083166989915,0,Medium
0,0.4843733717206883,0,Medium
0,0.46708066272220966,0,Medium
0,0.5150397575949988,1,Medium
0,0.46068945843404047,0,Medium
0,0.4073891476737758,0,Medium
0,0.27294196539361876,0,Low
1,0.5296271511071777,1,Medium
0,0.36219855764495723,0,Medium
0,0.6103736968608466,1,Medium
0,0.2431232042474524,0,Low
0,0.5728249399693642,1,Medium
0,0.4347095278202044,0,Medium
1,0.2645101815893474,0,Low
0,0.20831738614450054,0,Low
1,0.3842420297499837,0,Medium
0,0.24928952352065548,0,Low
0,0.44958118436308875,0,Medium
0,0.4633612017966833,0,Medium
0,0.2872844003636632,0,Low
0,0.3995474395235142,0,Medium
0,0.5037788017711967,1,Medium
0,0.22001908099628945,0,Low
0,0.3125882302171153,0,Medium
0,0.4601852481344793,0,Medium
1,0.6363604903840276,1,Medium
0,0.45640262646627044,0,Medium
0,0.3592470128890507,0,Medium
0,0.2894266414877532,0,Low
0,0.35927604384297684,0,Medium
1,0.5141492198046815,1,Medium
0,0.45217740493006914,0,Medium
1,0.39704238128256003,0,Medium
1,0.34954004505312924,0,Medium
1,0.2445407437722171,0,Low
0,0.2982599225250735,0,Low
0,0.26402796737785394,0,Low
0,0.5246065967586084,1,Medium
0,0.33470119721737257,0,Medium
1,0.4514888905185056,0,Medium
1,0.46714083189636685,0,Medium
0,0.3231905136247967,0,Medium
1,0.38629566135489063,0,Medium
0,0.41634730720758173,0,Medium
1,0.2908583739501432,0,Low
0,0.38685050739973426,0,Medium
1,0.3481374603191901,0,Medium
0,0.28151545551070994,0,Low
0,0.429568056659988,0,Medium
0,0.2705627516036556,0,Low
0,0.41123970739802906,0,Medium
1,0.3868765248367349,0,Medium
1,0.41076890995252696,0,Medium
0,0.2359148163157561,0,Low
0,0.3193218694357839,0,Medium
0,0.38700451357407745,0,Medium
0,0.6939278857042489,1,Medium
1,0.2334535449541308,0,Low
1,0.4726897763543036,0,Medium
0,0.3724433708289507,0,Medium
0,0.29862629389956236,0,Low
0,0.453416801573659,0,Medium
1,0.37521635512680107,0,Medium
1,0.5319603236210652,1,Medium
1,0.44148701160213233,0,Medium
0,0.5215411179536688,1,Medium
1,0.25724164801058214,0,Low
1,0.39787944499794975,0,Medium
0,0.13436548371109136,0,Low
0,0.3771779777299423,0,Medium
1,0.41246617355472487,0,Medium
0,0.33889453419292587,0,Medium
0,0.5367251750339546,1,Medium
0,0.5143126483665761,1,Medium
1,0.25956500749083977,0,Low
0,0.546829104153419,1,Medium
1,0.3833514245816764,0,Medium
0,0.4528360964242995,0,Medium
1,0.6209538047292592,1,Medium
1,0.47562173356528703,0,Medium
1,0.6137153399154183,1,Medium
0,0.3882737760986069,0,Medium
0,0.36297982522293937,0,Medium
0,0.5218744485709945,1,Medium
1,0.653811796214478,1,Medium
0,0.28577108608300045,0,Low
0,0.25883645557923973,0,Low
0,0.39339425344815615,0,Medium
0,0.31053251042395946,0,Medium
1,0.38016329443027996,0,Medium
1,0.5946671931897544,1,Medium
0,0.38099284575255793,0,Medium
0,0.5205310760105336,1,Medium
1,0.5293160049657273,1,Medium
1,0.3601978892700912,0,Medium
1,0.28522861577346215,0,Low
0,0.43852555238787366,0,Medium
0,0.25876873295901154,0,Low
1,0.3509364238275199,0,Medium
1,0.5580728919252718,1,Medium
0,0.47584955575550775,0,Medium
0,0.3170418902517598,0,Medium
1,0.2254615433886895,0,Low
0,0.4477844403841975,0,Medium
0,0.20793256259041923,0,Low
1,0.6448664185515034,1,Medium
1,0.3052804238886633,0,Medium
0,0.3465335131144334,0,Medium
0,0.28068952388581814,0,Low
0,0.37994104345204543,0,Medium
1,0.6792394622361266,1,Medium
1,0.36012935674719443,0,Medium
0,0.4051381232356225,0,Medium
1,0.6672125251276959,1,Medium
0,0.5152337302650751,1,Medium
0,0.272510372285692,0,Low
0,0.2743420562355448,0,Low
0,0.3769835507548579,0,Medium
0,0.26571161589014286,0,Low
0,0.25106854953373664,0,Low
0,0.39506552275306056,0,Medium
0,0.5161508492539735,1,Medium
0,0.18244599021407357,0,Low
1,0.615218733578336,1,Medium
1,0.3178337618020522,0,Medium
0,0.46697834647029557,0,Medium
0,0.4660630021765355,0,Medium
1,0.33317075748225117,0,Medium
0,0.35295683542839423,0,Medium
1,0.2978385827799054,0,Low
1,0.5013416466347693,1,Medium
0,0.201143757436874,0,Low
1,0.2231109824985186,0,Low
0,0.2740464768273017,0,Low
1,0.370935634589693,0,Medium
